info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--25999-vFnOwwNEgPlp
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/saraaoki/Documents/GitHub/react-todolist/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/saraaoki/Documents/GitHub/react-todolist/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/saraaoki/Documents/GitHub/react-todolist/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.regexp.to-string.js
